
filename,"10.1016j.micromeso.2012.05.026.isotherm4"
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"199.798"
line_id,"11"
pressure,"0.233816"
total_adsorption,"210.881"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"210.881"
line_id,"12"
pressure,"0.286154"
total_adsorption,"220.215"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"220.215"
line_id,"13"
pressure,"0.368883"
total_adsorption,"234.215"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"234.215"
line_id,"14"
pressure,"0.433039"
total_adsorption,"243.548"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"243.548"
line_id,"15"
pressure,"0.497196"
total_adsorption,"252.881"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"252.881"
line_id,"16"
pressure,"0.564729"
total_adsorption,"265.715"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"265.715"
line_id,"17"
pressure,"0.613691"
total_adsorption,"276.798"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"276.798"
line_id,"18"
pressure,"0.632263"
total_adsorption,"286.131"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"286.131"
line_id,"19"
pressure,"0.645769"
total_adsorption,"296.631"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"296.631"
line_id,"20"
pressure,"0.666029"
total_adsorption,"315.881"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"315.881"
line_id,"21"
pressure,"0.686289"
total_adsorption,"326.381"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"326.381"
line_id,"22"
pressure,"0.706549"
total_adsorption,"333.381"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"333.381"
line_id,"23"
pressure,"0.747069"
total_adsorption,"333.965"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"333.965"
line_id,"24"
pressure,"0.826421"
total_adsorption,"334.548"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"334.548"
line_id,"25"
pressure,"0.878759"
total_adsorption,"336.298"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"336.298"
line_id,"26"
pressure,"0.934474"
total_adsorption,"338.631"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"338.631"
line_id,"27"
pressure,"0.976683"
total_adsorption,"341.548"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"341.548"
line_id,"28"
pressure,"1.00538"
total_adsorption,"343.881"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"343.881"
line_id,"29"
pressure,"1.01214"
total_adsorption,"345.631"
species_data
InChIKey,"IJGRMHOSHXDMSA-UHFFFAOYSA-N"
composition,"1"
adsorption,"345.631"

line,"pressure","composition (IJGRMHOSHXDMSA-UHFFFAOYSA-N)","adsorption (IJGRMHOSHXDMSA-UHFFFAOYSA-N)","total_adsorption"
1,"0.00589089","1","102.381","102.381"
2,"0.0109559","1","116.965","116.965"
3,"0.0193976","1","132.715","132.715"
4,"0.0261509","1","140.881","140.881"
5,"0.0413459","1","150.798","150.798"
6,"0.0666709","1","163.048","163.048"
7,"0.0953726","1","175.298","175.298"
8,"0.130828","1","185.798","185.798"
9,"0.152776","1","191.631","191.631"
10,"0.181478","1","199.798","199.798"
11,"0.233816","1","210.881","210.881"
12,"0.286154","1","220.215","220.215"
13,"0.368883","1","234.215","234.215"
14,"0.433039","1","243.548","243.548"
15,"0.497196","1","252.881","252.881"
16,"0.564729","1","265.715","265.715"
17,"0.613691","1","276.798","276.798"
18,"0.632263","1","286.131","286.131"
19,"0.645769","1","296.631","296.631"
20,"0.666029","1","315.881","315.881"
21,"0.686289","1","326.381","326.381"
22,"0.706549","1","333.381","333.381"
23,"0.747069","1","333.965","333.965"
24,"0.826421","1","334.548","334.548"
25,"0.878759","1","336.298","336.298"
26,"0.934474","1","338.631","338.631"
27,"0.976683","1","341.548","341.548"
28,"1.00538","1","343.881","343.881"
29,"1.01214","1","345.631","345.631"
